,sa2_name_2016,sa2_maincode_2016,erp_2013,erp_2014,erp_2015,erp_2016,erp_2017,erp_2018,erp_2019,erp_2020,erp_2021
0,Watsonia,209011204,9371,9412,9459,9542,9613,9678,9698,9731,9636
1,Kingsbury,209021205,11349,11516,11730,11965,12583,13048,13262,13484,13012
2,Reservoir - East,209021207,26842,27285,27735,28420,29034,29560,30034,30265,29586
3,Lynbrook - Lyndhurst,212031306,14042,14794,15459,16067,16614,17132,17492,17941,18072
4,Reservoir - West,209021208,24453,24676,24910,25246,25599,25837,26092,26263,25554
5,Preston - East,209021428,19777,20127,20603,21192,21864,22401,22914,23490,23205
6,Preston - West,209021429,12269,12427,12616,12867,13152,13366,13613,13781,13469
7,Eltham,209031209,23738,23785,23849,24008,24111,24206,24284,24288,23956
8,Essendon Airport,210011227,0,0,0,0,0,0,0,0,0
9,Croydon Hills - Warranwood,211031265,18664,18692,18697,18752,18788,18839,18849,18811,18470
10,Hurstbridge,209031210,3629,3611,3603,3605,3624,3625,3625,3635,3584
11,Kinglake,209031211,3810,3856,3922,3984,4048,4122,4156,4177,4249
12,Panton Hill - St Andrews,209031212,5269,5300,5342,5409,5441,5496,5491,5463,5412
13,Plenty - Yarrambat,209031213,9580,9666,9706,9794,9882,9930,9985,9933,9782
14,Research - North Warrandyte,209031214,6900,6921,6954,7007,7044,7054,7056,7105,7141
15,Wattle Glen - Diamond Creek,209031215,14058,14150,14221,14351,14447,14561,14589,14707,14715
16,Bundoora - North,209041216,6564,7065,7511,7959,8229,8494,8613,8747,8668
17,Lalor,209041219,22013,22612,23290,23874,24421,24761,25081,25235,24689
18,Mill Park - North,209041220,18656,18710,18653,18712,18710,18747,18710,18597,18066
19,Mill Park - South,209041221,12625,12540,12510,12526,12530,12485,12406,12382,11959
20,Thomastown,209041223,21430,21432,21442,21485,21533,21596,21607,21498,20708
21,Doreen,209041430,15902,17955,19641,21801,23390,25171,26720,28005,28685
22,Epping - East,209041431,13087,13272,13480,13738,13909,14008,14052,13964,13501
23,Epping - South,209041432,8533,8557,8627,8690,8763,8780,8766,8659,8296
24,Epping - West,209041433,8359,9351,10437,11484,12278,12770,13112,13237,13150
25,Coburg North,210031236,7171,7474,7789,8112,8410,8668,8867,9034,8885
26,Croydon - East,211031450,14632,15012,15363,15724,16059,16367,16545,16866,16748
27,Mernda,209041434,10628,12565,14699,17171,19617,21488,23370,24560,25051
28,Kilsyth,211051277,9047,9139,9280,9470,9580,9656,9832,9904,9920
29,South Morang (North),209041435,11465,11838,12240,12675,13002,13232,13441,13572,13456
30,Fawkner,210031237,13527,13876,14185,14460,14756,14968,15284,15344,14906
31,South Morang (South),209041436,12230,12354,12452,12558,12662,12698,12715,12733,12375
32,Pascoe Vale,210031239,22609,23257,23913,24829,25638,26419,26963,27348,26967
33,Wollert,209041437,3387,5149,7204,9493,11503,13724,16083,19336,22785
34,Airport West,210011226,7390,7521,7694,7903,8032,8280,8561,8594,8540
35,Lilydale - Coldstream,211051278,18778,18925,19212,19448,19630,19780,19861,19893,19736
36,Keilor,210011228,8724,8806,8886,8993,9052,9065,9112,9035,8928
37,Glenroy,210031438,21404,21969,22479,23153,23834,24515,24994,25301,24599
38,Monbulk - Silvan,211051279,5788,5791,5791,5827,5855,5859,5849,5875,5863
39,Keilor East,210011229,25964,26449,26960,27399,27758,28106,28672,28845,28596
40,Niddrie - Essendon West,210011230,6742,6896,7069,7250,7414,7604,7749,7856,7793
41,Strathmore,210011231,9499,9578,9729,9968,10206,10372,10474,10498,10396
42,Gisborne,210021232,12087,12404,12850,13312,13635,13963,14211,14371,14515
43,Gowanbrae,210031439,2928,2956,2999,3042,3091,3120,3130,3179,3148
44,Hadfield,210031440,5648,5726,5803,5911,5982,6036,6166,6254,6131
45,Macedon,210021233,3394,3443,3476,3525,3565,3606,3611,3638,3697
46,Riddells Creek,210021234,4008,4066,4113,4174,4240,4281,4319,4415,4469
47,Romsey,210021235,9091,9248,9389,9663,9866,10042,10289,10505,10715
48,Sunbury,210041240,13088,13129,13170,13238,13306,13397,13559,13710,13683
49,Broadmeadows,210051242,12759,13136,13529,13916,14225,14429,14582,14503,13776
50,Campbellfield - Coolaroo,210051243,16836,16921,17013,17122,17183,17221,17210,16979,16382
51,Yarra Valley,211051286,16460,16496,16537,16622,16665,16751,16835,16807,16718
52,Gladstone Park - Westmeadows,210051245,17894,17997,18135,18353,18476,18656,18734,18737,18411
53,Greenvale - Bulla,210051246,13991,14584,15629,17123,18210,19380,20180,21092,22198
54,Meadow Heights,210051247,15752,15764,15755,15779,15829,15837,15775,15722,14943
55,Melbourne Airport,210051248,173,179,187,194,194,194,194,194,194
56,Beaconsfield - Officer,212011287,9610,10331,11784,13612,15446,17576,19866,21667,22948
57,Bunyip - Garfield,212011288,8610,8700,8796,8928,9026,9154,9348,9559,9670
58,Roxburgh Park - Somerton,210051249,21154,21727,22332,23041,23753,24433,25069,25358,24801
59,Tullamarine,210051250,6576,6636,6674,6698,6758,6825,6844,6842,6657
60,Craigieburn - Central,210051441,8524,8610,8654,8749,8833,8866,8844,8720,8207
61,Emerald - Cockatoo,212011289,18144,18241,18375,18580,18722,18776,18905,18903,18907
62,Koo Wee Rup,212011290,7042,7204,7397,7666,7965,8152,8566,9068,9722
63,Craigieburn - North,210051442,10095,10899,11518,12124,12716,13154,13342,13346,13028
64,Pearcedale - Tooradin,212031308,7752,7811,7896,8035,8092,8155,8176,8166,8126
65,Craigieburn - South,210051443,14422,15261,16009,16999,18269,19514,20626,21588,21980
66,Craigieburn - West,210051444,8135,10244,12328,14882,16797,18561,20215,21879,22931
67,Mickleham - Yuroke,210051445,1863,2209,2762,3580,4836,7361,11233,14902,19029
68,Bayswater,211011251,11995,12219,12415,12584,12732,12896,13073,13134,12940
69,Lysterfield,211011255,6869,6884,6898,6917,6950,7013,7025,6988,6893
