Suburb_Name,sa2_2021,Growth_Rate
Frankston,214011371,0.10238575298742895
Numurkah,216021413,0.10052891789122172
Narre Warren North,212021299,0.09974904389668986
Malvern East,208041195,0.09348312646548072
Langwarrin,214011374,0.09130670450732448
Elwood,206051129,0.08901693985558165
St Kilda - West,206051514,0.0827297101829449
Kerang,215031402,0.08198214941535906
St Kilda East,206051134,0.08088147981592747
Prahran - Windsor,206061136,0.08072118457890262
Buloke,215031400,0.07966885845292511
St Kilda - Central,206051513,0.07280548578954552
Frankston South,214011373,0.07194751766698312
Yarriambiack,215011394,0.07004822817782407
Seabrook,213021345,0.06925530781646008
Hawthorn East,207011152,0.06884994165197388
North Melbourne,206041506,0.06824226219074134
Alphington - Fairfield,206021110,0.06764825966702571
Caulfield - South,208021178,0.06638496658853209
Narre Warren South - West,212031458,0.06598265539723677
Caulfield - North,208021177,0.06453408827618584
Maribyrnong,213031349,0.06316159842899068
Nhill Region,215011390,0.06306866158896415
Elsternwick,208021179,0.0623644031606597
Frankston North,214011372,0.06227043495786372
Carnegie,208021176,0.06205637867983269
Keysborough - North,212041565,0.06130296297351619
Northcote - West,206021500,0.061040936625908815
Footscray,213031348,0.060455612714641595
Essendon - East,206031502,0.05999899042962743
Heidelberg West,209011199,0.05988345930662127
Ivanhoe,209011200,0.058308580693431145
Delahey,213011331,0.057535065970027346
Essendon (West) - Aberfeldie,206031501,0.05717427927039289
Fitzroy,206071142,0.055908251081348025
Ararat Surrounds,215011387,0.05577863636145032
Southern Grampians,217011423,0.05397562109001577
Point Cook - East,213051464,0.05385140174307253
Brunswick West,206011107,0.053726182995504745
Abbotsford,206071139,0.053046045827524715
Clyde North - North,212031555,0.052962180803755456
Research - North Warrandyte,209031214,0.05237674861008592
Loddon,202031033,0.05155389669090121
Cranbourne North - West,212031560,0.051377598438763564
Thornbury,206021112,0.05033201239109465
Ormond - Glen Huntly,208021182,0.04980237584487058
Alexandra,204011054,0.04926094909830872
St Arnaud,215011391,0.048863259309879045
Brunswick - North,206011495,0.0478021979306561
Kensington (Vic.),206041121,0.047329456636696784
Maryborough (Vic.),201031016,0.04670684864209753
Docklands,206041118,0.045960977164222316
Richmond - North,206071518,0.045480482555396565
Altona Meadows,213021342,0.04545532955329479
Fraser Rise - Plumpton,213041574,0.04534464495962531
Seddon - Kingsville,213031350,0.04529711776588616
Ascot Vale,206031113,0.04514017184333809
Swan Hill Surrounds,215031405,0.042985576333157166
Hamilton (Vic.),217011421,0.042945226764340705
South Melbourne,206051512,0.0424214595861387
Carlton North - Princes Hill,206071140,0.042307635059714424
