Beds,Baths,Parking,Area,Address,Latitude,Longitude,Price
2,2,1,,202/4 Chapel Mews South Yarra VIC 3141,-37.83562879999999,144.9971116,600000000.0
,,,,667 Glenhuntly Road Caulfield VIC 3162,-37.8860233,145.0173065,38000000000.0
,,2,,Upstairs 2C Staley Street Brunswick VIC 3056,-37.7655919,144.9633048,35000000000.0
,,,,"Level 3, 302/13-15 Lake Street Caroline Springs VIC 3023",-37.7316459,144.7446886,20500000546.0
3,3,3,,3502/14-16 The Esplanade St Kilda VIC 3182,-37.8650177,144.9746821,6000000000.0
3,2,3,700m²,9 Lansdowne Street Blairgowrie VIC 3942,-38.372703,144.7856897,5000000000.0
3,4,3,900m²,52 Black St Brighton VIC 3186,-37.9159452,144.9989003,5500000000.0
3,2,4,,4203/35 Spring Street Melbourne VIC 3000,-37.8141725,144.9740049,4500000000.0
6,4,2,,440 Keys Road Flinders VIC 3929,-38.4788173,144.9643428,4000.0
4,3,,,335 The Esplanade Indented Head VIC 3223,-38.1439923,144.7147899,4047500725.0
5,6,3,,50 South Wharf Drive Docklands VIC 3008,-37.8223967,144.938237,3750000000.0
3,3,1,,901 &amp; 902/85 Market Street South Melbourne VIC 3205,-37.8301164,144.9569041,3750.0
5,4,5,,9 Keith Court Brighton VIC 3186,-37.9171837,144.9882699,3500.0
5,4,2,,7 Haverbrack Avenue Malvern VIC 3144,-37.8534875,145.0311415,3500000000.0
4,3,2,,27 Moffat Street Brighton VIC 3186,-37.9229499,144.9973078,3200.0
6,4,4,,Brighton VIC 3186,-37.9043383,144.9931825,1550105384.0
3,2,1,,7302/462 Elizabeth Street Melbourne VIC 3000,-37.807859,144.960611,3100000000.0
4,3,2,509m²,2B Mulgoa Street Brighton VIC 3186,-37.9025755,144.988376,3000000000.0
4,3,2,,5 Wellington Street Brighton VIC 3186,-37.915482,144.9891089,2995000000.0
4,4,2,,1 Bronte Court Hampton VIC 3188,-37.9399869,145.0199068,3000000000.0
2,,,,3607/80 A'Beckett Street Melbourne VIC 3000,-37.8090372,144.9610905,3000000000.0
3,2,2,,2202/14-16 The Esplanade St Kilda VIC 3182,-37.8650177,144.9746821,3000000000.0
5,4,3,,Brighton VIC 3186,-37.9044002,144.9997396,2900666172.0
3,3,3,,251/350 St Kilda Road Melbourne VIC 3000,-37.831142,144.9708545,2800000000.0
3,2,2,,2601/14-16 The Esplanade St Kilda VIC 3182,-37.8650177,144.9746821,2700000000.0
4,3,2,,42 Dendy Street Brighton VIC 3186,-37.9200549,144.9957406,2600.0
4,3,1,,119-121 Palmerston Street Carlton VIC 3053,-37.7965569,144.9711271,2600000000.0
4,4,3,,231/299 Queen Street Melbourne VIC 3000,-37.8114187,144.9587916,2600.0
18,5,,,15 Webster Street Malvern East VIC 3145,-37.887544,145.087289,120000.0
5,3,2,"1,056m²",46-48 Wells Road Beaumaris VIC 3193,-37.9837637,145.0499964,2500.0
4,2,,,Blairgowrie VIC 3942,-38.3645949,144.7686693,2500000000.0
4,2,3,,133 North Road Brighton VIC 3186,-37.8988631,145.0019562,2500000000.0
4,4,2,,3 Knight Street Elwood VIC 3184,-37.880361,144.9889154,2500000000.0
3,3,2,,5401/464 Collins Street Melbourne VIC 3000,-37.8175602,144.9585916,2500000000.0
4,2,4,"3,000m²",3 Stonecutters Road Portsea VIC 3944,-38.334205,144.725559,2500000000.0
