bedrooms,bathrooms,carspaces,building_area,street_address,latitude,longitude,price
2,,,,2504/36 La Trobe Street Melbourne VIC 3000,-37.8081637,144.967594,$540/week
2,,,,2606/157 A'beckett street Melbourne VIC 3000,-37.8099156,144.9591846,$690/w
2,,,,818/139 Lonsdale Street Melbourne VIC 3000,-37.8107954,144.9683039,$380 pw
1,,,,304/58 La Trobe Street Melbourne VIC 3000,-37.8084287,144.9670537,$380 per week
2,,1,,1716/135 A'Beckett Street Melbourne VIC 3000,-37.8097879,144.9596466,$630 per week
1,,,,701/101 Therry St Melbourne VIC 3000,-37.8074149,144.9591227,NEW corner apartment Keep your bond
1,,,,205/36 La Trobe Street Melbourne VIC 3000,-37.8081637,144.967594,$450
2,2,1,,1407/601 Little Lonsdale Street Melbourne VIC 3000,-37.8137564,144.9537143,$750 per week
1,,,,1610/157 A'Beckett Street Melbourne VIC 3000,-37.8099156,144.9591846,$490 per week
1,,,,208/565 Flinders Street Melbourne VIC 3000,-37.8210586,144.9559072,$400
2,2,,,4507/318 Russell Street Melbourne VIC 3000,-37.8091709,144.966801,$650 per week
2,,,,1412/25 Therry Street Melbourne VIC 3000,-37.8069574,144.9610991,$500 per week
2,2,,,816/101 Therry St Melbourne VIC 3000,-37.8074149,144.9591227,New apartment No bond needed Pets welcome
1,,,,501/36 La Trobe Street Melbourne VIC 3000,-37.8081637,144.967594,$460/week
2,2,,,5101/464 Collins Street Melbourne VIC 3000,-37.8175602,144.9585916,$650
1,,,,3210/9-23 Mackenzie Street Melbourne VIC 3000,-37.8076002,144.9674656,$450 per week
2,2,1,,300/668 Bourke Street Melbourne VIC 3000,-37.8166152,144.9542789,$550.00
1,,,,4606a/260 Spencer Street Melbourne VIC 3000,-37.814564,144.9522856,$500
1,,,,2214/220 Spencer Street Melbourne VIC 3000,-37.8157157,144.9529559,400 per week
2,2,,,1605/318 Queen Street Melbourne VIC 3000,-37.8112667,144.9592612,$630 Per Week
1,,,,2401/371 Little Lonsdale Street Melbourne VIC 3000,-37.8117708,144.9609302,$500 per week
2,,,,18/300 King Street Melbourne VIC 3000,-37.8132242,144.9546495,$590
2,,,,109/441 Lonsdale Street Melbourne VIC 3000,-37.8134292,144.9594445,$360 PER WEEK
2,2,1,,3902/220 Spencer Street Melbourne VIC 3000,-37.8157157,144.9529559,$650 per week
1,,,,924/555 Flinders Street Melbourne VIC 3000,-37.8209711,144.9564827,$480.00
2,2,,,5206/318 Russell Melbourne VIC 3000,-37.8091709,144.966801,$750 per week
1,,,,1107/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$450.00
1,,,,42/140 Flinders Street Melbourne VIC 3000,-37.816398,144.9703476,$400.00
2,2,1,,3716/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$800 per week
1,,,,5403/442 Elizabeth Street Melbourne VIC 3000,-37.8082901,144.9608496,Furnished $600/week
2,,,,2403/36 La Trobe Street Melbourne VIC 3000,-37.8081637,144.967594,$550 per week
1,,,,3405/288 Spencer Street Melbourne VIC 3000,-37.813775,144.9520948,$440
2,,,,2510/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$540/week
2,,,,215/233-239 Collins Street Melbourne VIC 3000,-37.8160058,144.966174,$530 per week
2,,,,4405/639 Lonsdale Street Melbourne VIC 3000,-37.8150689,144.9534096,$580 per week *Fully Furnished*
2,2,,55m²,2913/350 William Street Melbourne VIC 3000,-37.8112344,144.9564823,$500 per week
1,,,,unit 1701/141-149 La Trobe Street Melbourne VIC 3000,-37.8087593,144.9674745,$500
1,,,,2912/350 William Street Melbourne VIC 3000,-37.8112344,144.9564823,$400 per week
2,,,,2511/155 Franklin Street Melbourne VIC 3000,-37.8088259,144.9595488,$620 per week
2,,,,710/555 Flinders Melbourne VIC 3000,-37.8209711,144.9564827,$630
1,,1,,2008/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$600 per week
2,,,,2905/483 Swanston Street Melbourne VIC 3000,-37.8072179,144.9623358,$530 per week
1,,,,1603/464 Collins Street Melbourne VIC 3000,-37.8175602,144.9585916,$525 Per Week
2,,,,309/402-408 La Trobe Street Melbourne VIC 3000,-37.8111586,144.9577218,$450 per week
1,,,,2705B/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$530 pw *Plus Study
1,,,,1206/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$550 per week
,,,,308/65 Elizabeth Street Melbourne VIC 3000,-37.8167854,144.964073,$295.00 per week
2,,1,,1602/285 La Trobe Street Melbourne VIC 3000,-37.810735,144.9608179,$700/W Furnished
1,,,,1709/80 A'Beckett Street Melbourne VIC 3000,-37.8089991,144.9610792,Unfurnished $500/week
1,,,,1007/238 Flinders St Melbourne VIC 3000,-37.8175167,144.9664983,$320
2,2,,,1211/260 Spencer Street Melbourne VIC 3000,-37.814564,144.9522856,$700
1,,,,1111/250 Elizabeth Street Melbourne VIC 3000,-37.812564,144.9628184,$400 PER WEEK
2,2,1,,3208/120 A'Beckett Street Melbourne VIC 3000,-37.8093086,144.9597389,$650/week
1,,,,1605B/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$580
2,,,,2018/220 Spencer Street Melbourne VIC 3000,-37.8157157,144.9529559,$450 per week *Unfurnished*
1,,,,1709/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$410 per week
1,,,,1002/233 Collins St Melbourne VIC 3000,-37.8160052,144.9661758,$450
2,2,,,1704/318 Queen Street Melbourne VIC 3000,-37.8112667,144.9592612,$775/week
2,,,,1306/618 Lonsdale Street Melbourne VIC 3000,-37.8142509,144.9539845,$515 per week
2,2,,,3610/500 Elizabeth Street Melbourne VIC 3000,-37.8072443,144.9602814,$580 per week
2,,,,504/350 La Trobe Street Melbourne VIC 3000,-37.8106785,144.9592774,$395 per week
,,1,,120 Abekcett Street Melbourne VIC 3000,-37.8093086,144.9597389,$280 per month
1,,,,1506B/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$520/w
1,,,,2707B/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$520/w
2,,,,1215/39 Lonsdale Street Melbourne VIC 3000,-37.80992639999999,144.9711317,$420/w
2,,,,1007/27 Therry Street Melbourne VIC 3000,-37.8069882,144.9610136,$525 per week
2,2,,,2402/155 Franklin Street Melbourne VIC 3000,-37.8088259,144.9595488,$750 **SPACIOUS APARTMENT**
2,,,,2307/60 A'Beckett Street Melbourne VIC 3000,-37.8087388,144.9614417,$650 **INSPECTION UPON REQUEST**
2,,,,5313/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,$800 **Level 53 High Level View**
1,,,,3807/639 Little Lonsdale Street Melbourne VIC 3000,-37.8141942,144.9521662,$550 **INSPECTION UPON REQUEST**
1,,,,4901/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,$500.00
1,,,,1106/555 Flinders Street Melbourne VIC 3000,-37.8209711,144.9564827,$370 per week
1,,,,5803/370 Queen Street Melbourne VIC 3000,-37.8101314,144.9587648,$580
1,,,,503/243 Franklin Street Melbourne VIC 3000,-37.809763,144.9569891,$350 per week
1,,,,211B/399 Bourke Street Melbourne VIC 3000,-37.8147259,144.9621291,$350
3,3,2,,5401/464 Collins Street Melbourne VIC 3000,-37.8175602,144.9585916,$2500 Per Week
1,,,,405/39 Queen Street Melbourne VIC 3000,-37.817888,144.9617372,$450.00 per week
1,,,,1702/8 Downie Street Melbourne VIC 3000,-37.8203424,144.9559928,$360 PW / $1564 PCM
,,,17.7m²,67/546 Flinders Street Melbourne VIC 3000,-37.8205058,144.9561717,$250
2,,,,1016/233 Collins St Melbourne VIC 3000,-37.8160052,144.9661758,$460
1,,,,4501/33 Rose Lane Melbourne VIC 3000,-37.8150137,144.9538694,$420 Per Week
1,,,,2302/5 Sutherland Street Melbourne VIC 3000,-37.811416,144.9608504,$430 per week
3,2,,,625/118 Franklin Street Melbourne VIC 3000,-37.8082052,144.9589035,$530
3,2,,,3601/8 Sutherland Street Melbourne VIC 3000,-37.8112884,144.9610605,$720 per week
1,,,,6207/568 Collins Street Melbourne VIC 3000,-37.8183759,144.9554361,$450/week
2,,,,1206/118 Russell Street Melbourne VIC 3000,-37.8135864,144.9687232,$550 per week
2,,,,2803/483 Swanston Street Melbourne VIC 3000,-37.8072179,144.9623358,$600 per week
2,,,,201/108 Flinders Street Melbourne VIC 3000,-37.8161924,144.971196,$400 per week
1,,,,910/181 ABeckett Street Melbourne VIC 3000,-37.8101564,144.9581958,$380.00
1,,,,709/11 Cohen Place Melbourne VIC 3000,-37.8110147,144.9690196,$450 per week
2,2,,,1411/120 A Beckett St Melbourne VIC 3000,-37.8093086,144.9597389,$680
2,,,,3405/81 A'beckett Street Melbourne VIC 3000,-37.8092252,144.9613779,$600 pw
1,,1,,1712/200 Spencer St Melbourne VIC 3000,-37.816228,144.9532465,$500/week
1,,,,1014/260 Spencer Street Melbourne VIC 3000,-37.814564,144.9522856,$490 per week
2,2,,,1610/199 William Street Melbourne VIC 3000,-37.8145042,144.9576035,$600 per week
2,2,,,3705/462 Elizabeth Street Melbourne VIC 3000,-37.807859,144.960611,$725 per week
