,Unnamed: 0.1,address,latitude,longitude,nbed,nbath,ncar,price,type,historical_dates,postcode,year,month,suburb,weekly_rent,residence_type
174,174,"7/35 TRANMERE AVENUE, CARNEGIE",-37.89057922,145.06112671,2.0,1.0,1,$235,Rental_residential,October 2006,3163,2006,10,CARNEGIE,235,Other
175,175,"8 / 41 SHEPPARSON AVENUE, CARNEGIE",-37.89133072,145.05758667,1.0,1.0,1,$175,none,November 2006,3163,2006,11,CARNEGIE,175,Other
176,176,"8 / 41 SHEPPARSON AVENUE, CARNEGIE",-37.89133072,145.05758667,1.0,1.0,1,$175,none,October 2006,3163,2006,10,CARNEGIE,175,Other
177,177,"1/18 VIEW ROAD, BAYSWATER",-37.84173,145.26193,3.0,1.0,2,$245_Week,none,November 2006,3153,2006,11,BAYSWATER,245,Other
179,179,"447A BALCOMBE ROAD, BEAUMARIS",-37.978367,145.03529,4.0,2.0,2,$900,none,November 2006,3193,2006,11,BEAUMARIS,900,Other
180,180,"3 MERRIGUM LANE, BELGRAVE",-37.915338,145.342558,4.0,2.0,1,$310,House,November 2006,3160,2006,11,BELGRAVE,310,House
181,181,"6 APALOOSA COURT, BELMONT",-38.191142,144.330301,3.0,2.0,2,$230,Rental_residential,October 2006,3216,2006,10,BELMONT,230,Other
182,182,"40A EAGLEHAWK ROAD, BENDIGO",-36.755546,144.26572,3.0,1.0,1,$150,House,November 2006,3550,2006,11,BENDIGO,150,House
183,183,"2/10 CASTLEY CRESCENT, BRAYBROOK",-37.78360748,144.86009216,1.0,1.0,1,$200,none,October 2006,3019,2006,10,BRAYBROOK,200,Other
184,184,"26 TRELOAR CRESCENT, BRAYBROOK",-37.78519,144.84761,3.0,1.0,1,$170_Week,House,November 2006,3019,2006,11,BRAYBROOK,170,House
185,185,"1/133 COCHRANE STREET, BRIGHTON",-37.89300156,144.9997406,4.0,2.0,2,$330,none,November 2006,3186,2006,11,BRIGHTON,330,Other
186,186,"1/133 COCHRANE STREET, BRIGHTON",-37.89300156,144.9997406,4.0,2.0,2,$330,none,October 2006,3186,2006,10,BRIGHTON,330,Other
187,187,"55 ACADEMY DRIVE, BROADMEADOWS",-37.673805,144.944046,3.0,2.0,2,$230_Week,House,November 2006,3047,2006,11,BROADMEADOWS,230,House
188,188,"9B STANHOPE STREET, BROADMEADOWS",-37.686229,144.934605,1.0,1.0,1,$120_Week,Unit,November 2006,3047,2006,11,BROADMEADOWS,120,Apartment
189,189,"7/558 MORELAND ROAD, BRUNSWICK WEST",-37.754319,144.954044,1.0,1.0,1,$160,Rental_residential,November 2006,3055,2006,11,WEST,160,Other
190,190,"14 ASHMORE STREET, BRUNSWICK",-37.763478,144.971348,2.0,1.0,0,$280,House,November 2006,3056,2006,11,BRUNSWICK,280,House
191,191,"53 DUNSTAN AVENUE, BRUNSWICK",-37.757826,144.973387,2.0,1.0,0,$260,Rental_residential,November 2006,3056,2006,11,BRUNSWICK,260,Other
192,192,"13 THE CREST, ATTWOOD",-37.6734,144.888719,4.0,2.0,2,$290,none,October 2006,3049,2006,10,ATTWOOD,290,Other
193,193,"58 MACEY AVENUE, AVONDALE HEIGHTS",-37.763524,144.863893,3.0,1.0,1,$210,Rental_residential,December 2006,3034,2006,12,HEIGHTS,210,Other
194,194,"473 BELGRAVE-GEMBROOK ROAD, AVONSLEIGH",-37.924614,145.47316,3.0,2.0,1,$205_Week,none,November 2006,3782,2006,11,AVONSLEIGH,205,Other
195,195,"9/21 CHUSAN STREET, BALACLAVA",-37.86719,144.99903,1.0,1.0,1,$160,Rental_residential,December 2006,3183,2006,12,BALACLAVA,160,Other
196,196,"210 NEILL STREET, BALLARAT",-37.55631,143.860517,3.0,1.0,1,$220,none,October 2006,3350,2006,10,BALLARAT,220,Other
197,197,"300 STAUGHTON VALE ROAD, BALLIANG",-37.86424065,144.27925515,4.0,2.0,4,$270_Week,House,November 2006,3340,2006,11,BALLIANG,270,House
198,198,"5 LEXTON STREET, BALWYN NORTH",-37.800577,145.067599,2.0,1.0,1,$280,House,November 2006,3104,2006,11,NORTH,280,House
199,199,"4/178 DONCASTER ROAD, BALWYN NORTH",-37.79467392,145.08302307,3.0,1.0,1,$220,none,October 2006,3104,2006,10,NORTH,220,Other
200,200,"10/3 BOSTON ROAD, BALWYN",-37.81676102,145.0771637,2.0,1.0,1,$255,none,December 2006,3103,2006,12,BALWYN,255,Other
201,201,"1/1 PARRING ROAD, BALWYN",-37.81316757,145.09060669,2.0,2.0,1,$395,Available Now,December 2006,3103,2006,12,BALWYN,395,Other
202,202,"2/8 BEVAN STREET, BALWYN",-37.812674,145.074864,2.0,1.0,1,$250,Rental_residential,December 2006,3103,2006,12,BALWYN,250,Other
203,203,"3/88 VICTORIA STREET, WILLIAMSTOWN",-37.86087418,144.88912964,2.0,1.0,1,$230,none,December 2006,3016,2006,12,WILLIAMSTOWN,230,Other
204,204,"3/88 VICTORIA STREET, WILLIAMSTOWN",-37.86087418,144.88912964,2.0,1.0,1,$230,none,November 2006,3016,2006,11,WILLIAMSTOWN,230,Other
205,205,"23 CASPIAN TERRACE, WILLIAMSTOWN",-37.858435,144.874358,5.0,3.0,2,$570,House,December 2006,3016,2006,12,WILLIAMSTOWN,570,House
206,206,"27 JAMES STREET, WILLIAMSTOWN",-37.857491,144.900065,3.0,1.0,1,$300_Week,House,November 2006,3016,2006,11,WILLIAMSTOWN,300,House
207,207,"27 JAMES STREET, WILLIAMSTOWN",-37.857491,144.900065,3.0,1.0,1,$270,House,October 2006,3016,2006,10,WILLIAMSTOWN,270,House
208,208,"158B CECIL STREET, WILLIAMSTOWN",-37.860876,144.899932,3.0,1.0,1,$360,House,December 2006,3016,2006,12,WILLIAMSTOWN,360,House
209,209,"3/81 PASCO STREET, WILLIAMSTOWN",-37.86319733,144.89515686,2.0,1.0,1,$350,none,December 2006,3016,2006,12,WILLIAMSTOWN,350,Other
210,210,"3/81 PASCO STREET, WILLIAMSTOWN",-37.86319733,144.89515686,2.0,1.0,1,$320,none,December 2006,3016,2006,12,WILLIAMSTOWN,320,Other
211,211,"31 RAILWAY CRESCENT, WILLIAMSTOWN",-37.866242,144.899589,2.0,1.0,0,$290,none,December 2006,3016,2006,12,WILLIAMSTOWN,290,Other
212,212,"31 RAILWAY CRESCENT, WILLIAMSTOWN",-37.866242,144.899589,2.0,1.0,0,$300,none,November 2006,3016,2006,11,WILLIAMSTOWN,300,Other
213,213,"2 MACLEAN STREET, WILLIAMSTOWN",-37.858546,144.89958,3.0,1.0,1,$300,House,December 2006,3016,2006,12,WILLIAMSTOWN,300,House
214,214,"2 MACLEAN STREET, WILLIAMSTOWN",-37.858546,144.89958,3.0,1.0,1,$300_Week,House,November 2006,3016,2006,11,WILLIAMSTOWN,300,House
215,215,"152 CECIL STREET, WILLIAMSTOWN",-37.861602,144.900153,2.0,1.0,0,$380,Rental_residential,December 2006,3016,2006,12,WILLIAMSTOWN,380,Other
216,216,"2/2 BOWMAN COURT, WODONGA",-36.12877655,146.86358643,2.0,1.0,1,$210,Rental_residential,November 2006,3690,2006,11,WODONGA,210,Other
217,217,"4/6 SKIPTON COURT, WODONGA",-36.12986,146.907663,1.0,1.0,1,$150,Rental_residential,November 2006,3690,2006,11,WODONGA,150,Other
218,218,"2/25 CHURCHILL STREET, DONCASTER EAST",-37.787203,145.160692,2.0,1.0,1,$220,none,December 2006,3109,2006,12,EAST,220,Other
219,219,"6/55 WETHERBY ROAD, DONCASTER",-37.791657,145.1428,3.0,1.0,1,$280,Townhouse,November 2006,3108,2006,11,DONCASTER,280,House
220,220,"4/4 HERBERT STREET, PASCOE VALE",-37.7253418,144.92185974,2.0,1.0,1,$300,Townhouse,October 2006,3044,2006,10,VALE,300,House
221,221,"5/4 HERBERT STREET, PASCOE VALE",-37.7253418,144.92185974,2.0,1.0,1,$280,Townhouse,October 2006,3044,2006,10,VALE,280,House
222,222,"4/16 ESSEX STREET, PASCOE VALE",-37.72719193,144.94721985,2.0,1.0,1,$245_Week,Rental_residential,November 2006,3044,2006,11,VALE,245,Other
223,223,"1/4 HERBERT STREET, PASCOE VALE",-37.725434,144.921734,2.0,2.0,1,$360,Townhouse,October 2006,3044,2006,10,VALE,360,House
224,224,"11 RIBBON COURT, PINES FOREST",-38.123512,145.155713,3.0,1.0,1,$175,House,November 2006,3200,2006,11,FOREST,175,House
225,225,"8/2A PARKSIDE STREET, ELSTERNWICK",-37.88569,145.011453,2.0,1.0,1,$250,Rental_residential,December 2006,3185,2006,12,ELSTERNWICK,250,Other
226,226,"1/35 NEPEAN HIGHWAY, ELSTERNWICK",-37.88696671,145.00024414,3.0,2.0,1,$315,Rental_residential,December 2006,3185,2006,12,ELSTERNWICK,315,Other
227,227,"16/71 ALLISON ROAD, ELSTERNWICK",-37.88209534,145.01173401,1.0,1.0,1,$180,Rental_residential,October 2006,3185,2006,10,ELSTERNWICK,180,Other
228,228,"5/2 YORSTON COURT, ELSTERNWICK",-37.88478851,145.0085907,1.0,1.0,1,$270_Week,none,November 2006,3185,2006,11,ELSTERNWICK,270,Other
229,229,"5/2 YORSTON COURT, ELSTERNWICK",-37.88478851,145.0085907,1.0,1.0,1,$270,none,October 2006,3185,2006,10,ELSTERNWICK,270,Other
230,230,"7/11 HODDLE STREET, ELSTERNWICK",-37.88662338,145.01300049,2.0,2.0,1,$280,Rental_residential,November 2006,3185,2006,11,ELSTERNWICK,280,Other
231,231,"7/11 HODDLE STREET, ELSTERNWICK",-37.88662338,145.01300049,2.0,2.0,1,$280,Rental_residential,October 2006,3185,2006,10,ELSTERNWICK,280,Other
232,232,"12 BIRD STREET, ELTHAM",-37.713497,145.140108,3.0,1.0,1,$285,none,December 2006,3095,2006,12,ELTHAM,285,Other
233,233,"2/73 MARINE PARADE, ELWOOD",-37.8779335,144.97750854,2.0,1.0,0,$320,none,October 2006,3184,2006,10,ELWOOD,320,Other
234,234,"2/7 VAUTIER STREET, ELWOOD",-37.88594437,144.98690796,2.0,1.0,1,$290,none,November 2006,3184,2006,11,ELWOOD,290,Other
235,235,"9/25 BENDIGO AVENUE, ELWOOD",-37.8855629,144.98291016,1.0,1.0,1,$210,Rental_residential,November 2006,3184,2006,11,ELWOOD,210,Other
236,236,"70 FOAM STREET, ELWOOD",-37.888892,144.987924,3.0,2.0,1,$650,none,November 2006,3184,2006,11,ELWOOD,650,Other
237,237,"1/33 TENNYSON STREET, ELWOOD",-37.87562943,144.98812866,2.0,1.0,1,$440,Townhouse,November 2006,3184,2006,11,ELWOOD,440,House
238,238,"3/485 ST KILDA STREET, ELWOOD",-37.88633728,144.99147034,1.0,1.0,1,$215,Rental_residential,November 2006,3184,2006,11,ELWOOD,215,Other
239,239,"38 MEREDITH STREET, ELWOOD",-37.876841,144.978871,3.0,1.0,1,$550,none,December 2006,3184,2006,12,ELWOOD,550,Other
240,240,"5 / 12 SELWYN AVENUE, ELWOOD",-37.88494873,144.98449707,2.0,1.0,1,$360,none,December 2006,3184,2006,12,ELWOOD,360,Other
241,241,"1/1 CYRIL STREET, ELWOOD",-37.87695694,144.99107361,1.0,1.0,0,$260,Rental_residential,December 2006,3184,2006,12,ELWOOD,260,Other
242,242,"2 MILDURA CRESCENT, ENDEAVOUR HILLS",-37.972231,145.259027,3.0,2.0,1,$280_Week,House,November 2006,3802,2006,11,HILLS,280,House
243,243,"35 AMALFI DRIVE, ENDEAVOUR HILLS",-37.978549,145.244563,4.0,1.0,3,$220_Week,House,November 2006,3802,2006,11,HILLS,220,House
244,244,"1/2 REED COURT, ENDEAVOUR HILLS",-37.969944,145.270665,3.0,1.0,1,$200_Week,Unit,November 2006,3802,2006,11,HILLS,200,Apartment
245,245,"1/2 REED COURT, ENDEAVOUR HILLS",-37.969944,145.270665,3.0,1.0,1,$200,Unit,October 2006,3802,2006,10,HILLS,200,Apartment
246,246,"1/17 BRAMWELL CLOSE, ENDEAVOUR HILLS",-37.99160385,145.26370239,2.0,1.0,1,$200_Week,Rental_residential,November 2006,3802,2006,11,HILLS,200,Other
247,247,"149 WILLIAM STREET, ST ALBANS",-37.736411,144.805246,1.0,1.0,0,$185,House,November 2006,3021,2006,11,ALBANS,185,House
248,248,"440 MAIN ROAD WEST, ST ALBANS",-37.74265,144.787109,3.0,1.0,1,$190_Week,Rental_residential,November 2006,3021,2006,11,ALBANS,190,Other
249,249,"38 STEVENS ROAD, ST ALBANS",-37.736473,144.78592,3.0,1.0,0,$200,none,December 2006,3021,2006,12,ALBANS,200,Other
250,250,"38 STEVENS ROAD, ST ALBANS",-37.736473,144.78592,3.0,1.0,0,$200_Week,none,November 2006,3021,2006,11,ALBANS,200,Other
251,251,"24 BELFORT STREET, ST ALBANS",-37.750598,144.818979,3.0,1.0,2,$175,Rental_residential,December 2006,3021,2006,12,ALBANS,175,Other
252,252,"4/25 BRIGHTON ROAD, ST KILDA",-37.86925507,144.98735046,1.0,1.0,1,$180,Rental_residential,December 2006,3182,2006,12,KILDA,180,Other
253,253,"11/4 ALFRED SQUARE, ST KILDA",-37.8645668,144.97425842,1.0,1.0,1,$300_Week,Available Now,November 2006,3182,2006,11,KILDA,300,Other
254,254,"12/35 JACKSON STREET, ST KILDA",-37.86153412,144.97654724,1.0,1.0,0,$210,none,November 2006,3182,2006,11,KILDA,210,Other
255,255,"2/6 REDAN STREET, ST KILDA",-37.85961151,144.98886108,2.0,1.0,1,$250,none,November 2006,3182,2006,11,KILDA,250,Other
256,256,"9/32 WELLINGTON STREET, ST KILDA",-37.85681534,144.98510742,1.0,1.0,1,$180,Rental_residential,October 2006,3182,2006,10,KILDA,180,Other
257,257,"1/14 FOSTER STREET, ST KILDA",-37.86885452,144.98301697,2.0,1.0,0,$295,none,November 2006,3182,2006,11,KILDA,295,Other
258,258,"7/12 PAKINGTON STREET, ST KILDA",-37.86569214,144.98716736,2.0,2.0,1,$450,Unit,December 2006,3182,2006,12,KILDA,450,Apartment
259,259,"13/116 INKERMAN STREET, ST KILDA",-37.864749,144.987229,1.0,1.0,1,$185,Rental_residential,December 2006,3182,2006,12,KILDA,185,Other
260,260,"2/24 ACLAND STREET, ST KILDA",-37.86486053,144.97648621,2.0,1.0,0,$350,Available Now,November 2006,3182,2006,11,KILDA,350,Other
261,261,"6/207 MCIVOR ROAD, STRATHDALE",-36.75861359,144.31510925,2.0,1.0,1,$180,Rental_residential,December 2006,3550,2006,12,STRATHDALE,180,Other
262,262,"2/2 WARWICKSHIRE COURT, NARRE WARREN",-38.00614548,145.31900024,2.0,1.0,1,$185,Unit,November 2006,3805,2006,11,WARREN,185,Apartment
263,263,"10 STRAWBENT RISE, NARRE WARREN",-38.022236,145.297033,3.0,1.0,2,$235,House,November 2006,3805,2006,11,WARREN,235,House
264,264,"13 ONYX COURT, NARRE WARREN",-37.998102,145.313889,3.0,1.0,2,$225_Week,House,October 2006,3805,2006,10,WARREN,225,House
265,265,"8 ADELE CLOSE, NARRE WARREN",-38.009181,145.302245,3.0,1.0,0,$190,House,December 2006,3805,2006,12,WARREN,190,House
266,266,"8 ADELE CLOSE, NARRE WARREN",-38.009181,145.302245,3.0,1.0,0,$190_Week,House,November 2006,3805,2006,11,WARREN,190,House
267,267,"79 FLEETWOOD DRIVE, NARRE WARREN",-38.039565,145.313838,3.0,2.0,2,$235,Rental_residential,November 2006,3805,2006,11,WARREN,235,Other
268,268,"3 NOBELIUS AVENUE, NARRE WARREN",-38.025088,145.303529,2.0,1.0,2,$190_Week,House,October 2006,3805,2006,10,WARREN,190,House
269,269,"2 DAVIES STREET, NEWPORT",-37.845216,144.887879,3.0,1.0,2,$280_New,none,December 2006,3015,2006,12,NEWPORT,280,Other
270,270,"2 DAVIES STREET, NEWPORT",-37.845216,144.887879,3.0,1.0,2,$280_New,none,October 2006,3015,2006,10,NEWPORT,280,Other
271,271,"2/81 CHALLIS STREET, NEWPORT",-37.84895,144.872215,2.0,1.0,1,$220_Week,Rental_residential,November 2006,3015,2006,11,NEWPORT,220,Other
272,272,"48 RIVER STREET, NEWPORT",-37.840787,144.889164,2.0,1.0,1,$250_Week,none,October 2006,3015,2006,10,NEWPORT,250,Other
273,273,"36/132-136 MASON STREET, NEWPORT",-37.841119,144.871477,3.0,2.0,1,$350_New,Townhouse,October 2006,3015,2006,10,NEWPORT,350,House
274,274,"42 MADDOX ROAD, NEWPORT",-37.844742,144.869254,2.0,1.0,2,$320_New,Townhouse,December 2006,3015,2006,12,NEWPORT,320,House
275,275,"37 ROSSHIRE ROAD, NEWPORT",-37.848286,144.864277,3.0,2.0,2,$290_New,Rental_residential,November 2006,3015,2006,11,NEWPORT,290,Other
276,276,"14 MILTON DRIVE, WYNDHAM VALE",-37.896661,144.618411,3.0,1.0,1,$200_Week,none,November 2006,3024,2006,11,VALE,200,Other
277,277,"2 CRUSOE DRIVE, LYSTERFIELD",-37.912536,145.274279,3.0,1.0,2,$250,House,November 2006,3156,2006,11,LYSTERFIELD,250,House
278,278,"3/28 FERNCROFT AVENUE, MALVERN EAST",-37.868817,145.056786,2.0,1.0,2,$285,none,November 2006,3145,2006,11,EAST,285,Other
279,279,"213/313-319 WAVERLEY ROAD, MALVERN EAST",-37.87700272,145.05918884,1.0,1.0,0,$160,Available Now,December 2006,3145,2006,12,EAST,160,Other
280,280,"6/36 JOHNSTONE STREET, MALVERN",-37.86824799,145.03504944,2.0,1.0,1,$240,Rental_residential,November 2006,3144,2006,11,MALVERN,240,Other
281,281,"454 BURWOOD HIGHWAY, VERMONT SOUTH",-37.856544,145.17979,4.0,2.0,1,$420_-_$450,House,November 2006,3133,2006,11,SOUTH,450,House
282,282,"13 TULIP STREET, VIOLET TOWN",-36.635858,145.720138,3.0,1.0,1,$110_Week,House,November 2006,3669,2006,11,TOWN,110,House
283,283,"4 WALWORTH AVENUE, CAULFIELD NORTH",-37.878047,145.022827,5.0,3.0,2,$700,House,November 2006,3161,2006,11,NORTH,700,House
284,284,"12/9 HUDSON STREET, CAULFIELD NORTH",-37.87969208,145.03329468,1.0,1.0,1,$145,Rental_residential,November 2006,3161,2006,11,NORTH,145,Other
285,285,"15 STEELE STREET, CAULFIELD SOUTH",-37.897071,145.02499,3.0,1.0,1,$350,House,December 2006,3162,2006,12,SOUTH,350,House
286,286,"15 STEELE STREET, CAULFIELD SOUTH",-37.897071,145.02499,3.0,1.0,1,$430,House,November 2006,3162,2006,11,SOUTH,430,House
287,287,"23 SUSSEX ROAD, CAULFIELD SOUTH",-37.896003,145.023677,2.0,1.0,1,$320,Rental_residential,November 2006,3162,2006,11,SOUTH,320,Other
288,288,"19 ALDER STREET, CAULFIELD SOUTH",-37.888217,145.018859,3.0,1.0,2,$380,Rental_residential,December 2006,3162,2006,12,SOUTH,380,Other
289,289,"4/42 NARONG ROAD, CAULFIELD",-37.86785889,145.02030945,2.0,1.0,1,$310,none,December 2006,3162,2006,12,CAULFIELD,310,Other
290,290,"1/12 WOODBINE GROVE, CHELSEA",-38.05466843,145.11959839,2.0,1.0,1,$180,Rental_residential,December 2006,3196,2006,12,CHELSEA,180,Other
291,291,"1/12 WOODBINE GROVE, CHELSEA",-38.05466843,145.11959839,2.0,1.0,1,$180_Week,Rental_residential,November 2006,3196,2006,11,CHELSEA,180,Other
292,292,"1/48 EMBANKMENT GROVE, CHELSEA",-38.04736328,145.12069702,2.0,1.0,2,$140,House,November 2006,3196,2006,11,CHELSEA,140,House
293,293,"5/18 AVONDALE AVENUE, CHELSEA",-38.05137634,145.11312866,1.0,1.0,1,$135,Rental_residential,November 2006,3196,2006,11,CHELSEA,135,Other
294,294,"34 BAXTER AVENUE, CHELSEA",-38.045267,145.122249,3.0,1.0,2,$290,Rental_residential,November 2006,3196,2006,11,CHELSEA,290,Other
295,295,"3/488 NEPEAN HIGHWAY, CHELSEA",-38.05815887,145.11807251,2.0,1.0,1,$275,none,November 2006,3196,2006,11,CHELSEA,275,Other
296,296,"306A STATION STREET, CHELSEA",-38.049857,145.115467,3.0,2.0,1,$280_Week,House,November 2006,3196,2006,11,CHELSEA,280,House
297,297,"3/522 SOUTH ROAD, MOORABBIN",-37.935679,145.054866,3.0,2.0,1,$330,Rental_residential,November 2006,3189,2006,11,MOORABBIN,330,Other
299,299,"165 KUNYUNG ROAD, MOUNT ELIZA",-38.19853,145.08341,4.0,2.0,0,$260,House,December 2006,3930,2006,12,ELIZA,260,House
300,300,"23 CHRIS COURT, HILLSIDE",-37.698987,144.754894,4.0,2.0,2,$250_Week,House,November 2006,3875,2006,11,HILLSIDE,250,House
301,301,"2/2 PERKINS AVENUE, HOPPERS CROSSING",-37.869084,144.691815,2.0,1.0,2,$175_Week,Rental_residential,November 2006,3029,2006,11,CROSSING,175,Other
302,302,"37 CASEY DRIVE, HOPPERS CROSSING",-37.849291,144.6762,3.0,2.0,2,$245_Week,House,November 2006,3029,2006,11,CROSSING,245,House
303,303,"12 GREVILLEA CRESCENT, HOPPERS CROSSING",-37.863723,144.717439,3.0,2.0,2,$260_Week,Rental_residential,November 2006,3029,2006,11,CROSSING,260,Other
304,304,"3 SANDLEFORD WAY, HOPPERS CROSSING",-37.848812,144.674317,4.0,2.0,2,$250,Rental_residential,November 2006,3029,2006,11,CROSSING,250,Other
305,305,"1 WATERSIDE CLOSE, HOPPERS CROSSING",-37.857091,144.713746,3.0,2.0,2,$230,House,December 2006,3029,2006,12,CROSSING,230,House
306,306,"2/610 NEERIM ROAD, HUGHESDALE",-37.892269,145.082571,3.0,1.0,1,$415,Rental_residential,November 2006,3166,2006,11,HUGHESDALE,415,Other
307,307,"1/610 NEERIM ROAD, HUGHESDALE",-37.8918457,145.08255005,2.0,2.0,1,$395,Townhouse,November 2006,3166,2006,11,HUGHESDALE,395,House
308,308,"2/353 UPPER HEIDELBERG ROAD, IVANHOE",-37.757111,145.054489,5.0,2.0,2,$280_-_$340,Available Now,November 2006,3079,2006,11,IVANHOE,340,Other
309,309,"2/16 SALISBURY AVENUE, IVANHOE",-37.77402496,145.03877258,3.0,2.0,2,$430,none,November 2006,3079,2006,11,IVANHOE,430,Other
310,310,"18 PROUDFOOT STREET, MONT ALBERT",-37.820106,145.109862,3.0,2.0,1,$330,Rental_residential,December 2006,3127,2006,12,ALBERT,330,Other
311,311,"7 STREETON COURT, MONT ALBERT",-37.823091,145.112751,4.0,3.0,4,$725,none,December 2006,3127,2006,12,ALBERT,725,Other
312,312,"8B BOXTREE ROAD, MONTROSE",-37.81429,145.339061,1.0,1.0,1,$160_Week,House,November 2006,3765,2006,11,MONTROSE,160,House
313,313,"6/61-63 LENNOX STREET, MOONEE PONDS",-37.765672,144.908865,3.0,2.0,2,$370,Townhouse,December 2006,3039,2006,12,PONDS,370,House
314,314,"20 SUSSEX STREET, MOONEE PONDS",-37.763877,144.90963,2.0,1.0,1,$350,Rental_residential,November 2006,3039,2006,11,PONDS,350,Other
315,315,"18 ATHOL STREET, MOONEE PONDS",-37.769905,144.918246,2.0,1.0,0,$240_Week,House,November 2006,3039,2006,11,PONDS,240,House
316,316,"18 ATHOL STREET, MOONEE PONDS",-37.769905,144.918246,2.0,1.0,0,$240,House,October 2006,3039,2006,10,PONDS,240,House
317,317,"2/104 BENT STREET, MOONEE PONDS",-37.76305771,144.93603516,2.0,1.0,1,$195,Unit,November 2006,3039,2006,11,PONDS,195,Apartment
318,318,"7/1091 BURKE ROAD, HAWTHORN EAST",-37.81835175,145.05895996,2.0,1.0,1,$300,Rental_residential,November 2006,3123,2006,11,EAST,300,Other
319,319,"12/352 AUBURN ROAD, HAWTHORN EAST",-37.83197403,145.0430603,2.0,1.0,1,$270,none,December 2006,3123,2006,12,EAST,270,Other
320,320,"21/23 PARK STREET, HAWTHORN",-37.81985474,145.03781128,1.0,1.0,0,$155,Studio,October 2006,3122,2006,10,HAWTHORN,155,Apartment
321,321,"18/19 PARK STREET, HAWTHORN",-37.81984329,145.03755188,1.0,1.0,1,$220,Rental_residential,November 2006,3122,2006,11,HAWTHORN,220,Other
322,322,"3/26 RIVERSDALE ROAD, HAWTHORN",-37.828107,145.028063,1.0,1.0,1,$250,none,December 2006,3122,2006,12,HAWTHORN,250,Other
323,323,"9/42 CRESWICK STREET, HAWTHORN",-37.818549,145.016028,1.0,1.0,1,$220,Rental_residential,December 2006,3122,2006,12,HAWTHORN,220,Other
324,324,"3/3 HENRY STREET, HAWTHORN",-37.82001495,145.0430603,2.0,1.0,1,$260,none,November 2006,3122,2006,11,HAWTHORN,260,Other
325,325,"3 SCOTCH CIRCUIT, HAWTHORN",-37.835329,145.041419,3.0,2.0,1,$450,Townhouse,December 2006,3122,2006,12,HAWTHORN,450,House
326,326,"3 SCOTCH CIRCUIT, HAWTHORN",-37.835329,145.041419,3.0,2.0,1,$450,Townhouse,November 2006,3122,2006,11,HAWTHORN,450,House
327,327,"15/9 LISSON GROVE, HAWTHORN",-37.82613754,145.0269165,2.0,1.0,1,$250,none,November 2006,3122,2006,11,HAWTHORN,250,Other
328,328,"6/70A WATTLE ROAD, HAWTHORN",-37.82525635,145.032547,2.0,1.0,1,$230,none,November 2006,3122,2006,11,HAWTHORN,230,Other
329,329,"16/64 AUBURN ROAD, HAWTHORN",-37.819934,145.045431,1.0,1.0,1,$200,none,December 2006,3122,2006,12,HAWTHORN,200,Other
330,330,"771 CLARKES ROAD, HAZELWOOD NORTH",-38.289143,146.516895,5.0,2.0,2,$350_Week,House,November 2006,3840,2006,11,NORTH,350,House
331,331,"1 SHELLEY STREET, HEIDELBERG HEIGHTS",-37.743656,145.050636,4.0,1.0,1,$215,none,November 2006,3081,2006,11,HEIGHTS,215,Other
332,332,"53 SWANSTON STREET, HEIDELBERG HEIGHTS",-37.738147,145.050976,2.0,1.0,2,$215,none,December 2006,3081,2006,12,HEIGHTS,215,Other
333,333,"5/49 HAWDON STREET, HEIDELBERG",-37.75883484,145.06391907,1.0,1.0,1,$165,none,November 2006,3084,2006,11,HEIDELBERG,165,Other
334,334,"9/10 STRADBROKE AVENUE, HEIDELBERG",-37.75467682,145.06253052,2.0,1.0,1,$220,none,November 2006,3084,2006,11,HEIDELBERG,220,Other
335,335,"17 WATTLETREE DRIVE, MOUNT HELEN",-37.6246334,143.8789023,4.0,2.0,2,$260_Week,none,November 2006,3350,2006,11,HELEN,260,Other
336,336,"1/50 BROOK STREET, SUNBURY",-37.582175,144.733313,2.0,1.0,1,$155_Week,Available Now,November 2006,3429,2006,11,SUNBURY,155,Other
337,337,"10 HEATHERBRAE CRESCENT, SUNBURY",-37.564535,144.715975,3.0,2.0,2,$280_Week,Available Now,November 2006,3429,2006,11,SUNBURY,280,Other
338,338,"37 ANGLERS ROAD, SUNDERLAND BAY",-38.507245,145.276957,3.0,2.0,2,$200_Week,House,November 2006,3922,2006,11,BAY,200,House
340,340,"80 BACK BEACH ROAD, SUNSET STRIP",-38.497057,145.2648,2.0,1.0,0,$140_Week,House,November 2006,3922,2006,11,STRIP,140,House
341,341,"30 BERMAGUI CRESCENT, SUNSET STRIP",-38.49422,145.266123,3.0,1.0,2,$700_Week,House,November 2006,3922,2006,11,STRIP,700,House
342,342,"21 COMPTON PARADE, SUNSHINE NORTH",-37.769513,144.832115,3.0,1.0,3,$190,House,November 2006,3020,2006,11,NORTH,190,House
343,343,"6 LEARMONTH CRESCENT, SUNSHINE WEST",-37.803263,144.828731,3.0,1.0,3,$180,House,December 2006,3020,2006,12,WEST,180,House
344,344,"4/13 BARDSLEY STREET, SUNSHINE WEST",-37.790837,144.823247,2.0,1.0,0,$140,none,November 2006,3020,2006,11,WEST,140,Other
345,345,"67 FRASER STREET, SUNSHINE",-37.78532,144.8204,3.0,1.0,2,$185,House,November 2006,3020,2006,11,SUNSHINE,185,House
346,346,"1 BEECH STREET, SURREY HILLS",-37.835865,145.107994,2.0,1.0,1,$220,House,December 2006,3127,2006,12,HILLS,220,House
